# Energy Research Warehouse (ERW): MISO day-ahead market ex-post LMPs, 8 trading hubs
# Shape: series (docs/datastandard.md v0). Units: USD/MWh. ts_utc is interval start, UTC.
# Window: MISO operating days 2026-09-23 to 2026-09-25 (EST), [2026-09-23T05:00:00Z, 2026-09-26T05:00:00Z)
# Forward DAM days also included (published before retrieval): 2026-09-26
# Retrieved: 20260926T173127Z (UTC) by warehouse/connectors/iso_prices.py via gridstatus 0.36.0
# Run log: warehouse/output/logs/miso_prices_20260926T173127Z.log (every source document, by name)
# Raw files: warehouse/raw/miso/20260926T173127Z/ (not in git; manifest.csv lists each file and URL)
# Source: miso:da_expost_lmp Day-Ahead Ex-Post LMP (daily csv), https://www.misoenergy.org/markets-and-operations/real-time--market-data/market-reports/
#   4 distinct file URL(s), published 2026-09-22T18:19:43Z to 2026-09-25T18:19:38Z; per row: see source_url and vintage
# File holds 6144 rows, 2026-08-26T05:00:00Z to 2026-09-27T04:00:00Z. This run wrote 768 rows: 0 new, 768 replacing earlier rows with the same (entity, variable, ts_utc); 5376 rows are kept from earlier runs. Per row, source, source_url, retrieved_at and vintage say where it came from; earlier run logs are in warehouse/output/logs/.
entity,variable,ts_utc,value,unit,freq,geo,market,node,source,source_url,retrieved_at,vintage
miso:ARKANSAS.HUB,lmp_dam,2026-08-26T16:00:00Z,27.12,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260826_da_expost_lmp.csv,2026-09-25T07:12:47Z,2026-08-25T18:04:40Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-26T17:00:00Z,30.25,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260826_da_expost_lmp.csv,2026-09-25T07:12:47Z,2026-08-25T18:04:40Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-26T18:00:00Z,34.85,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260826_da_expost_lmp.csv,2026-09-25T07:12:47Z,2026-08-25T18:04:40Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-26T19:00:00Z,40.35,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260826_da_expost_lmp.csv,2026-09-25T07:12:47Z,2026-08-25T18:04:40Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-26T20:00:00Z,41.73,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260826_da_expost_lmp.csv,2026-09-25T07:12:47Z,2026-08-25T18:04:40Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-26T21:00:00Z,45.03,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260826_da_expost_lmp.csv,2026-09-25T07:12:47Z,2026-08-25T18:04:40Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-26T22:00:00Z,52.31,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260826_da_expost_lmp.csv,2026-09-25T07:12:47Z,2026-08-25T18:04:40Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-26T23:00:00Z,82.01,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260826_da_expost_lmp.csv,2026-09-25T07:12:47Z,2026-08-25T18:04:40Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T00:00:00Z,76.09,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260826_da_expost_lmp.csv,2026-09-25T07:12:47Z,2026-08-25T18:04:40Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T01:00:00Z,49.13,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260826_da_expost_lmp.csv,2026-09-25T07:12:47Z,2026-08-25T18:04:40Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T02:00:00Z,36.37,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260826_da_expost_lmp.csv,2026-09-25T07:12:47Z,2026-08-25T18:04:40Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T03:00:00Z,32.91,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260826_da_expost_lmp.csv,2026-09-25T07:12:47Z,2026-08-25T18:04:40Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T04:00:00Z,27.7,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260826_da_expost_lmp.csv,2026-09-25T07:12:47Z,2026-08-25T18:04:40Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T05:00:00Z,26.91,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T06:00:00Z,25.2,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T07:00:00Z,24.57,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T08:00:00Z,23.61,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T09:00:00Z,23.56,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T10:00:00Z,24.83,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T11:00:00Z,25.69,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T12:00:00Z,23.47,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T13:00:00Z,22.51,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T14:00:00Z,23.68,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T15:00:00Z,25.77,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T16:00:00Z,29.49,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T17:00:00Z,32.43,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T18:00:00Z,35.5,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T19:00:00Z,37.65,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T20:00:00Z,41.97,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T21:00:00Z,42.58,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T22:00:00Z,52.86,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-27T23:00:00Z,106.45,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-28T00:00:00Z,81.37,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-28T01:00:00Z,49.79,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-28T02:00:00Z,34.38,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-28T03:00:00Z,29.71,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-28T04:00:00Z,26.06,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260827_da_expost_lmp.csv,2026-09-25T07:12:49Z,2026-08-26T18:04:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-28T05:00:00Z,25.91,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260828_da_expost_lmp.csv,2026-09-25T07:12:51Z,2026-08-27T18:19:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-28T06:00:00Z,24.45,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260828_da_expost_lmp.csv,2026-09-25T07:12:51Z,2026-08-27T18:19:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-28T07:00:00Z,23.79,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260828_da_expost_lmp.csv,2026-09-25T07:12:51Z,2026-08-27T18:19:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-28T08:00:00Z,22.73,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260828_da_expost_lmp.csv,2026-09-25T07:12:51Z,2026-08-27T18:19:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-28T09:00:00Z,23.19,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260828_da_expost_lmp.csv,2026-09-25T07:12:51Z,2026-08-27T18:19:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-28T10:00:00Z,24.36,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260828_da_expost_lmp.csv,2026-09-25T07:12:51Z,2026-08-27T18:19:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-28T11:00:00Z,24.93,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260828_da_expost_lmp.csv,2026-09-25T07:12:51Z,2026-08-27T18:19:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-28T12:00:00Z,22.94,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260828_da_expost_lmp.csv,2026-09-25T07:12:51Z,2026-08-27T18:19:42Z
miso:ARKANSAS.HUB,lmp_dam,2026-08-28T13:00:00Z,19.97,USD/MWh,PT1H,"US-AR,US-IL,US-IN,US-IA,US-KY,US-LA,US-MI,US-MN,US-MS,US-MO,US-MT,US-ND,US-SD,US-TX,US-WI",miso_dam,ARKANSAS.HUB,miso:da_expost_lmp,https://docs.misoenergy.org/marketreports/20260828_da_expost_lmp.csv,2026-09-25T07:12:51Z,2026-08-27T18:19:42Z
